================================================================================ (GhidraScript)  
FUNCTION: FUN_00180b56 (0x180b56 - 0x180bd2) (GhidraScript)  
================================================================================ (GhidraScript)  
  00180b56  15 02                callt 0x15 (GhidraScript)  
  00180f74  42 e2                add 0x2,r28 (GhidraScript)  
  00180f76  9c 00                zxb r28 (GhidraScript)  
  00180f78  23 36 08 00          movea 0x8,sp,r6 (GhidraScript)  
  00180f7c  bf ff 56 fc          jarl 0x00180bd2,lp (GhidraScript)  
  00180f80  95 3d                br 0x00180ff2 (GhidraScript)  
  00180f82  1e 68                mov ep,r13 (GhidraScript)  
  00180f84  03 f0                mov sp,ep (GhidraScript)  
  00180f86  08 53                sld.b 0x8[ep],r10 (GhidraScript)  
  00180f88  09 63                sld.b 0x9[ep],r12 (GhidraScript)  
  00180f8a  0a 3b                sld.b 0xa[ep],r7 (GhidraScript)  
  00180f8c  0b 43                sld.b 0xb[ep],r8 (GhidraScript)  
  00180f8e  ca 36 08 00          andi 0x8,r10,r6 (GhidraScript)  
  00180f92  a3 32                sar 0x3,r6 (GhidraScript)  
  00180f94  cc 5e 01 00          andi 0x1,r12,r11 (GhidraScript)  
  00180f98  26 59                xor r6,r11 (GhidraScript)  
  00180f9a  c7 4e 02 00          andi 0x2,r7,r9 (GhidraScript)  
  00180f9e  a1 4a                sar 0x1,r9 (GhidraScript)  
  00180fa0  2b 49                xor r11,r9 (GhidraScript)  
  00180fa2  c8 56 80 00          andi 0x80,r8,r10 (GhidraScript)  
  00180fa6  a7 52                sar 0x7,r10 (GhidraScript)  
  00180fa8  29 51                xor r9,r10 (GhidraScript)  
  00180faa  00 00                nop (GhidraScript)  
  00180fac  0c 4b                sld.b 0xc[ep],r9 (GhidraScript)  
  00180fae  c9 5e 20 00          andi 0x20,r9,r11 (GhidraScript)  
  00180fb2  a5 5a                sar 0x5,r11 (GhidraScript)  
  00180fb4  2a 59                xor r10,r11 (GhidraScript)  
  00180fb6  0f 13                sld.b 0xf[ep],r2 (GhidraScript)  
  00180fb8  0d 53                sld.b 0xd[ep],r10 (GhidraScript)  
  00180fba  c2 4e 10 00          andi 0x10,r2,r9 (GhidraScript)  
  00180fbe  ca 66 04 00          andi 0x4,r10,r12 (GhidraScript)  
  00180fc2  a2 62                sar 0x2,r12 (GhidraScript)  
  00180fc4  2b 61                xor r11,r12 (GhidraScript)  
  00180fc6  a4 4a                sar 0x4,r9 (GhidraScript)  
  00180fc8  0e 5b                sld.b 0xe[ep],r11 (GhidraScript)  
  00180fca  c2 36 7f 00          andi 0x7f,r2,r6 (GhidraScript)  
  00180fce  09 40                mov r9,r8 (GhidraScript)  
  00180fd0  cb 3e 40 00          andi 0x40,r11,r7 (GhidraScript)  
  00180fd4  a6 3a                sar 0x6,r7 (GhidraScript)  
  00180fd6  2c 39                xor r12,r7 (GhidraScript)  
  00180fd8  27 41                xor r7,r8 (GhidraScript)  
  00180fda  08 38                mov r8,r7 (GhidraScript)  
  00180fdc  c7 3a                shl 0x7,r7 (GhidraScript)  
  00180fde  07 31                or r7,r6 (GhidraScript)  
  00180fe0  8f 33                sst.b r6,0xf[ep] (GhidraScript)  
  00180fe2  0d f0                mov r13,ep (GhidraScript)  
  00180fe4  23 36 08 00          movea 0x8,sp,r6 (GhidraScript)  
  00180fe8  08 3a                mov 0x8,r7 (GhidraScript)  
  00180fea  bf ff 6c fb          jarl 0x00180b56,lp (GhidraScript)  
  00180fee  41 ea                add 0x1,r29 (GhidraScript)  
  00180ff0  9d 00                zxb r29 (GhidraScript)  
  00180ff2  fc e9                cmp r28,r29 (GhidraScript)  
  00180ff4  f1 c5                bc 0x00180f82 (GhidraScript)  
  00180ff6  00 ea                mov 0x0,r29 (GhidraScript)  
  00180ff8  1d 60                mov r29,r12 (GhidraScript)  
  00180ffa  c3 61                add sp,r12 (GhidraScript)  
  00180ffc  8c 57 11 00          ld.bu 0x10[r12],r10 (GhidraScript)  
  00181000  03 38                mov sp,r7 (GhidraScript)  
  00181002  dd 39                add r29,r7 (GhidraScript)  
  00181004  41 ea                add 0x1,r29 (GhidraScript)  
  00181006  47 57 00 00          st.b r10,0x0[r7] (GhidraScript)  
  0018100a  9d 00                zxb r29 (GhidraScript)  
  0018100c  68 ea                cmp 0x8,r29 (GhidraScript)  
  0018100e  d1 f5                bc 0x00180ff8 (GhidraScript)  
  00181010  00 d2                mov 0x0,r26 (GhidraScript)  
  00181012  00 ea                mov 0x0,r29 (GhidraScript)  
  00181014  23 46 10 00          movea 0x10,sp,r8 (GhidraScript)  
  00181018  1d 60                mov r29,r12 (GhidraScript)  
  0018101a  c8 61                add r8,r12 (GhidraScript)  
  0018101c  8c 37 05 00          ld.bu 0x4[r12],r6 (GhidraScript)  
  00181020  1d 10                mov r29,r2 (GhidraScript)  
  00181022  c8 11                add r8,r2 (GhidraScript)  
  00181024  82 4f 01 00          ld.bu 0x0[r2],r9 (GhidraScript)  
  00181028  41 ea                add 0x1,r29 (GhidraScript)  
  0018102a  9d 00                zxb r29 (GhidraScript)  
  0018102c  29 31                xor r9,r6 (GhidraScript)  
  0018102e  42 37 00 00          st.b r6,0x0[r2] (GhidraScript)  
  00181032  64 ea                cmp 0x4,r29 (GhidraScript)  
  00181034  81 f5                bc 0x00181014 (GhidraScript)  
  00181036  1b 30                mov r27,r6 (GhidraScript)  
  00181038  c3 31                add sp,r6 (GhidraScript)  
  0018103a  06 5f 00 00          ld.b 0x0[r6],r11 (GhidraScript)  
  0018103e  00 ea                mov 0x0,r29 (GhidraScript)  
  00181040  cb e6 03 00          andi 0x3,r11,r28 (GhidraScript)  
  00181044  41 e2                add 0x1,r28 (GhidraScript)  
  00181046  9c 00                zxb r28 (GhidraScript)  
  00181048  85 0d                br 0x00181058 (GhidraScript)  
  0018104a  23 36 10 00          movea 0x10,sp,r6 (GhidraScript)  
  0018104e  04 3a                mov 0x4,r7 (GhidraScript)  
  00181050  bf ff 06 fb          jarl 0x00180b56,lp (GhidraScript)  
  00181054  41 ea                add 0x1,r29 (GhidraScript)  
  00181056  9d 00                zxb r29 (GhidraScript)  
  00181058  fc e9                cmp r28,r29 (GhidraScript)  
  0018105a  81 fd                bc 0x0018104a (GhidraScript)  
  0018105c  a3 37 13 00          ld.bu 0x13[sp],r6 (GhidraScript)  
  00181060  83 5f 13 00          ld.bu 0x12[sp],r11 (GhidraScript)  
  00181064  a3 47 11 00          ld.bu 0x11[sp],r8 (GhidraScript)  
  00181068  83 67 11 00          ld.bu 0x10[sp],r12 (GhidraScript)  
  0018106c  d8 32                shl 0x18,r6 (GhidraScript)  
  0018106e  d0 5a                shl 0x10,r11 (GhidraScript)  
  00181070  c6 59                add r6,r11 (GhidraScript)  
  00181072  c8 42                shl 0x8,r8 (GhidraScript)  
  00181074  cb 41                add r11,r8 (GhidraScript)  
  00181076  c8 61                add r8,r12 (GhidraScript)  
  00181078  1e 40                mov ep,r8 (GhidraScript)  
  0018107a  03 f0                mov sp,ep (GhidraScript)  
  0018107c  6b 58                sld.bu 0xb[ep],r11 (GhidraScript)  
  0018107e  40 3e 00 ff          movhi -0x100,r0,r7 (GhidraScript)  
  00181082  6a 48                sld.bu 0xa[ep],r9 (GhidraScript)  
  00181084  69 30                sld.bu 0x9[ep],r6 (GhidraScript)  
  00181086  d8 5a                shl 0x18,r11 (GhidraScript)  
  00181088  68 10                sld.bu 0x8[ep],r2 (GhidraScript)  
  0018108a  d0 4a                shl 0x10,r9 (GhidraScript)  
  0018108c  cb 49                add r11,r9 (GhidraScript)  
  0018108e  c8 32                shl 0x8,r6 (GhidraScript)  
  00181090  c9 31                add r9,r6 (GhidraScript)  
  00181092  c6 11                add r6,r2 (GhidraScript)  
  00181094  cc 11                add r12,r2 (GhidraScript)  
  00181096  42 39                and r2,r7 (GhidraScript)  
  00181098  98 3a                shr 0x18,r7 (GhidraScript)  
  0018109a  93 3b                sst.b r7,0x13[ep] (GhidraScript)  
  0018109c  40 5e ff 00          movhi 0xff,r0,r11 (GhidraScript)  
  001810a0  42 59                and r2,r11 (GhidraScript)  
  001810a2  90 5a                shr 0x10,r11 (GhidraScript)  
  001810a4  92 5b                sst.b r11,0x12[ep] (GhidraScript)  
  001810a6  c2 56 00 ff          andi 0xff00,r2,r10 (GhidraScript)  
  001810aa  88 52                shr 0x8,r10 (GhidraScript)  
  001810ac  91 53                sst.b r10,0x11[ep] (GhidraScript)  
  001810ae  90 13                sst.b r2,0x10[ep] (GhidraScript)  
  001810b0  08 f0                mov r8,ep (GhidraScript)  
  001810b2  00 ea                mov 0x0,r29 (GhidraScript)  
  001810b4  03 50                mov sp,r10 (GhidraScript)  
  001810b6  dd 51                add r29,r10 (GhidraScript)  
  001810b8  8a 47 01 00          ld.bu 0x0[r10],r8 (GhidraScript)  
  001810bc  1d 60                mov r29,r12 (GhidraScript)  
  001810be  c3 61                add sp,r12 (GhidraScript)  
  001810c0  41 ea                add 0x1,r29 (GhidraScript)  
  001810c2  4c 47 14 00          st.b r8,0x14[r12] (GhidraScript)  
  001810c6  9d 00                zxb r29 (GhidraScript)  
  001810c8  64 ea                cmp 0x4,r29 (GhidraScript)  
  001810ca  d1 f5                bc 0x001810b4 (GhidraScript)  
  001810cc  00 ea                mov 0x0,r29 (GhidraScript)  
  001810ce  1d 58                mov r29,r11 (GhidraScript)  
  001810d0  c3 59                add sp,r11 (GhidraScript)  
  001810d2  8b 4f 11 00          ld.bu 0x10[r11],r9 (GhidraScript)  
  001810d6  03 30                mov sp,r6 (GhidraScript)  
  001810d8  dd 31                add r29,r6 (GhidraScript)  
  001810da  41 ea                add 0x1,r29 (GhidraScript)  
  001810dc  46 4f 00 00          st.b r9,0x0[r6] (GhidraScript)  
  001810e0  9d 00                zxb r29 (GhidraScript)  
  001810e2  68 ea                cmp 0x8,r29 (GhidraScript)  
  001810e4  d1 f5                bc 0x001810ce (GhidraScript)  
  001810e6  00 ea                mov 0x0,r29 (GhidraScript)  
  001810e8  23 3e 10 00          movea 0x10,sp,r7 (GhidraScript)  
  001810ec  1d 58                mov r29,r11 (GhidraScript)  
  001810ee  c7 59                add r7,r11 (GhidraScript)  
  001810f0  8b 37 05 00          ld.bu 0x4[r11],r6 (GhidraScript)  
  001810f4  1d 10                mov r29,r2 (GhidraScript)  
  001810f6  c7 11                add r7,r2 (GhidraScript)  
  001810f8  82 47 01 00          ld.bu 0x0[r2],r8 (GhidraScript)  
  001810fc  41 ea                add 0x1,r29 (GhidraScript)  
  001810fe  9d 00                zxb r29 (GhidraScript)  
  00181100  28 31                xor r8,r6 (GhidraScript)  
  00181102  42 37 00 00          st.b r6,0x0[r2] (GhidraScript)  
  00181106  64 ea                cmp 0x4,r29 (GhidraScript)  
  00181108  81 f5                bc 0x001810e8 (GhidraScript)  
  0018110a  1b 60                mov r27,r12 (GhidraScript)  
  0018110c  c3 61                add sp,r12 (GhidraScript)  
  0018110e  0c 57 00 00          ld.b 0x0[r12],r10 (GhidraScript)  
  00181112  00 ea                mov 0x0,r29 (GhidraScript)  
  00181114  ca e6 03 00          andi 0x3,r10,r28 (GhidraScript)  
  00181118  41 e2                add 0x1,r28 (GhidraScript)  
  0018111a  9c 00                zxb r28 (GhidraScript)  
  0018111c  85 0d                br 0x0018112c (GhidraScript)  
  0018111e  23 36 10 00          movea 0x10,sp,r6 (GhidraScript)  
  00181122  04 3a                mov 0x4,r7 (GhidraScript)  
  00181124  bf ff 32 fa          jarl 0x00180b56,lp (GhidraScript)  
  00181128  41 ea                add 0x1,r29 (GhidraScript)  
  0018112a  9d 00                zxb r29 (GhidraScript)  
  0018112c  fc e9                cmp r28,r29 (GhidraScript)  
  0018112e  81 fd                bc 0x0018111e (GhidraScript)  
  00181130  a3 67 13 00          ld.bu 0x13[sp],r12 (GhidraScript)  
  00181134  83 57 13 00          ld.bu 0x12[sp],r10 (GhidraScript)  
  00181138  a3 3f 11 00          ld.bu 0x11[sp],r7 (GhidraScript)  
  0018113c  83 5f 11 00          ld.bu 0x10[sp],r11 (GhidraScript)  
  00181140  d8 62                shl 0x18,r12 (GhidraScript)  
  00181142  d0 52                shl 0x10,r10 (GhidraScript)  
  00181144  cc 51                add r12,r10 (GhidraScript)  
  00181146  c8 3a                shl 0x8,r7 (GhidraScript)  
  00181148  ca 39                add r10,r7 (GhidraScript)  
  0018114a  c7 59                add r7,r11 (GhidraScript)  
  0018114c  1e 38                mov ep,r7 (GhidraScript)  
  0018114e  03 f0                mov sp,ep (GhidraScript)  
  00181150  6f 50                sld.bu 0xf[ep],r10 (GhidraScript)  
  00181152  40 36 00 ff          movhi -0x100,r0,r6 (GhidraScript)  
  00181156  6e 40                sld.bu 0xe[ep],r8 (GhidraScript)  
  00181158  6d 60                sld.bu 0xd[ep],r12 (GhidraScript)  
  0018115a  d8 52                shl 0x18,r10 (GhidraScript)  
  0018115c  6c 10                sld.bu 0xc[ep],r2 (GhidraScript)  
  0018115e  d0 42                shl 0x10,r8 (GhidraScript)  
  00181160  ca 41                add r10,r8 (GhidraScript)  
  00181162  c8 62                shl 0x8,r12 (GhidraScript)  
  00181164  c8 61                add r8,r12 (GhidraScript)  
  00181166  cc 11                add r12,r2 (GhidraScript)  
  00181168  cb 11                add r11,r2 (GhidraScript)  
  0018116a  42 31                and r2,r6 (GhidraScript)  
  0018116c  98 32                shr 0x18,r6 (GhidraScript)  
  0018116e  93 33                sst.b r6,0x13[ep] (GhidraScript)  
  00181170  40 56 ff 00          movhi 0xff,r0,r10 (GhidraScript)  
  00181174  42 51                and r2,r10 (GhidraScript)  
  00181176  90 52                shr 0x10,r10 (GhidraScript)  
  00181178  92 53                sst.b r10,0x12[ep] (GhidraScript)  
  0018117a  c2 4e 00 ff          andi 0xff00,r2,r9 (GhidraScript)  
  0018117e  88 4a                shr 0x8,r9 (GhidraScript)  
  00181180  91 4b                sst.b r9,0x11[ep] (GhidraScript)  
  00181182  90 13                sst.b r2,0x10[ep] (GhidraScript)  
  00181184  07 f0                mov r7,ep (GhidraScript)  
  00181186  00 ea                mov 0x0,r29 (GhidraScript)  
  00181188  03 48                mov sp,r9 (GhidraScript)  
  0018118a  dd 49                add r29,r9 (GhidraScript)  
  0018118c  89 3f 01 00          ld.bu 0x0[r9],r7 (GhidraScript)  
  00181190  1d 58                mov r29,r11 (GhidraScript)  
  00181192  c3 59                add sp,r11 (GhidraScript)  
  00181194  41 ea                add 0x1,r29 (GhidraScript)  
  00181196  4b 3f 14 00          st.b r7,0x14[r11] (GhidraScript)  
  0018119a  9d 00                zxb r29 (GhidraScript)  
  0018119c  64 ea                cmp 0x4,r29 (GhidraScript)  
  0018119e  d1 f5                bc 0x00181188 (GhidraScript)  
  001811a0  00 ea                mov 0x0,r29 (GhidraScript)  
  001811a2  1d 50                mov r29,r10 (GhidraScript)  
  001811a4  c3 51                add sp,r10 (GhidraScript)  
  001811a6  8a 47 11 00          ld.bu 0x10[r10],r8 (GhidraScript)  
  001811aa  03 60                mov sp,r12 (GhidraScript)  
  001811ac  dd 61                add r29,r12 (GhidraScript)  
  001811ae  41 ea                add 0x1,r29 (GhidraScript)  
  001811b0  4c 47 00 00          st.b r8,0x0[r12] (GhidraScript)  
  001811b4  9d 00                zxb r29 (GhidraScript)  
  001811b6  68 ea                cmp 0x8,r29 (GhidraScript)  
  001811b8  d1 f5                bc 0x001811a2 (GhidraScript)  
  001811ba  41 d2                add 0x1,r26 (GhidraScript)  
  001811bc  9a 00                zxb r26 (GhidraScript)  
  001811be  62 d2                cmp 0x2,r26 (GhidraScript)  
  001811c0  b9 05                bnc 0x001811c6 (GhidraScript)  
  001811c2  bf 07 50 fe          jr 0x00181012 (GhidraScript)  
  001811c6  1e 68                mov ep,r13 (GhidraScript)  
  001811c8  03 f0                mov sp,ep (GhidraScript)  
  001811ca  65 58                sld.bu 0x5[ep],r11 (GhidraScript)  
  001811cc  66 50                sld.bu 0x6[ep],r10 (GhidraScript)  
  001811ce  61 48                sld.bu 0x1[ep],r9 (GhidraScript)  
  001811d0  60 40                sld.bu 0x0[ep],r8 (GhidraScript)  
  001811d2  91 5b                sst.b r11,0x11[ep] (GhidraScript)  
  001811d4  67 38                sld.bu 0x7[ep],r7 (GhidraScript)  
  001811d6  63 60                sld.bu 0x3[ep],r12 (GhidraScript)  
  001811d8  92 53                sst.b r10,0x12[ep] (GhidraScript)  
  001811da  64 30                sld.bu 0x4[ep],r6 (GhidraScript)  
  001811dc  93 4b                sst.b r9,0x13[ep] (GhidraScript)  
  001811de  90 63                sst.b r12,0x10[ep] (GhidraScript)  
  001811e0  62 60                sld.bu 0x2[ep],r12 (GhidraScript)  
  001811e2  94 43                sst.b r8,0x14[ep] (GhidraScript)  
  001811e4  95 3b                sst.b r7,0x15[ep] (GhidraScript)  
  001811e6  96 33                sst.b r6,0x16[ep] (GhidraScript)  
  001811e8  97 63                sst.b r12,0x17[ep] (GhidraScript)  
  001811ea  0d f0                mov r13,ep (GhidraScript)  
  001811ec  01 62                mov 0x1,r12 (GhidraScript)  
  001811ee  00 12                mov 0x0,r2 (GhidraScript)  
  001811f0  02 58                mov r2,r11 (GhidraScript)  
  001811f2  d9 59                add r25,r11 (GhidraScript)  
  001811f4  02 48                mov r2,r9 (GhidraScript)  
  001811f6  c3 49                add sp,r9 (GhidraScript)  
  001811f8  89 3f 11 00          ld.bu 0x10[r9],r7 (GhidraScript)  
  001811fc  8b 57 01 00          ld.bu 0x0[r11],r10 (GhidraScript)  
  00181200  e7 51                cmp r7,r10 (GhidraScript)  
  00181202  a2 05                be 0x00181206 (GhidraScript)  
  00181204  00 62                mov 0x0,r12 (GhidraScript)  
  00181206  41 12                add 0x1,r2 (GhidraScript)  
  00181208  82 00                zxb r2 (GhidraScript)  
  0018120a  68 12                cmp 0x8,r2 (GhidraScript)  
  0018120c  a1 f5                bc 0x001811f0 (GhidraScript)  
  0018120e  a5 05                br 0x00181212 (GhidraScript)  
  00181210  00 60                mov r0,r12 (GhidraScript)  
  00181212  0c 50                mov r12,r10 (GhidraScript)  
  00181214  8a 00                zxb r10 (GhidraScript)  
  00181216  27 02                callt 0x27 (GhidraScript)  
  00181218  18 00                mov r24,r0 (GhidraScript)  
  0018121a  20 56 50 07          movea 0x750,r0,r10 (GhidraScript)  
  0018121e  7f 00                jmp [lp] (GhidraScript)  
  00181220  e6 17 01 00          ld.hu 0x0[r6],r2 (GhidraScript)  
  00181224  87 00                zxb r7 (GhidraScript)  
  00181226  02 48                mov r2,r9 (GhidraScript)  
  00181228  88 4a                shr 0x8,r9 (GhidraScript)  
  0018122a  89 00                zxb r9 (GhidraScript)  
  0018122c  c8 12                shl 0x8,r2 (GhidraScript)  
  0018122e  09 11                or r9,r2 (GhidraScript)  
 (GhidraScript)  
